"X1","X2","class"
-9.76931817839576,-9.10695646083218,1
13.6384444601635,9.21998087453944,2
-10.0654815225027,8.64144985619529,3
9.93474934856501,-15.1891417949211,4
-10.8595423967382,-9.0194889185455,1
9.04286705742716,11.2748454380645,2
-8.89060510973091,10.3006851178528,3
12.035744257423,-7.5408523579856,4
-8.83068887263113,-9.6264022198847,1
13.6132860640622,13.1365702983051,2
-9.72407865428842,9.19726632736817,3
15.6242036913373,-11.4749574112361,4
-9.67099815844469,-10.5359930319569,1
6.40522688012509,9.31008743866643,2
-9.82409090534826,10.3705439843239,3
12.2345334020458,-6.44619000043922,4
-11.5395426975642,-9.84327398685755,1
7.09864103661261,10.0696725367885,2
-8.99910567306125,10.2903672784876,3
7.76260810087364,-10.2304453324116,4
-9.23401011668322,-9.25905286043225,1
9.52946284806054,10.9329246624818,2
-9.1706349531193,10.5448807062059,3
9.56902885604538,-8.05460499143697,4
-9.55411372820137,-10.5703100235565,1
13.3057623446274,11.5594646776563,2
-10.9943137828078,9.52890583549819,3
10.9308664728372,-8.06960681371431,4
-9.42761086442301,-9.93017000372284,1
8.52756976638602,9.05088822918249,2
-9.20677616142338,10.94334283178,3
11.0474281873969,-10.2757708989134,4
-9.04770848241253,-9.50004304923354,1
8.17496376142388,12.3062122802909,2
-9.32184662463824,8.81942476252126,3
11.7347878712894,-9.27992061753933,4
-8.7631191446483,-9.33011633934971,1
7.40921139974316,10.0167839423505,2
-8.99774962127186,9.04216284836545,3
12.9936220048242,-5.951780277144,4
-9.86484897021268,-9.7565712922314,1
11.7523713766852,9.62501421241503,2
-11.0196117876386,8.83355872649844,3
14.0045664552847,-6.27235057761014,4
-10.1264368004233,-9.46350589981271,1
9.8759643993877,9.50887362201372,2
-9.55169469979667,9.1857787479073,3
7.71609424722995,-8.7998412039925,4
-9.87369255192457,-9.55796852711697,1
10.2559275187924,10.2350568330718,2
-10.549976353622,9.75093749506752,3
14.2824021506679,-8.24057929578665,4
-8.98880878913686,-8.70963205589556,1
5.49156833736943,10.7399381957374,2
-10.2590878831186,8.26181470873576,3
10.0238494492304,-5.56098984576122,4
-9.47022632286151,-10.3455348438791,1
8.31085052630645,5.97253252196504,2
-9.21910453956209,9.94266033646607,3
7.19072952409018,-9.52648779510352,4
-9.01310495807883,-9.56365462905162,1
10.606985407864,8.00699645589843,2
